"commentsCount","likesCount","videoViewCount","timestamp","videoDuration"
"1476","445936","4098219","2023-12-06T17:35:34.000Z","27.8"
"3116","840907","3470743","2023-12-04T19:17:15.000Z","8.934"
"8439","1031626","5145514","2023-11-11T16:04:58.000Z","22.934"
"7903","1834495","11015974","2023-11-09T17:45:05.000Z","26.934"
"6662","1086115","6187716","2023-10-31T15:29:53.000Z","90.034"
"2602","740428","7646145","2023-09-12T20:43:15.000Z","17.466"
"4204","955034","7757266","2023-09-15T19:22:03.000Z","36.966"
"2719","632364","3448783","2023-12-02T21:57:15.000Z","9.3"
"10368","3602447","14846303","2023-09-28T23:58:45.000Z","10.657"
"7502","1832334","15357543","2023-07-18T22:53:02.000Z","13.966"
"1730","593150","6014633","2023-06-14T16:29:41.000Z","16.021"
"13887","5109701","25090182","2023-09-28T18:20:51.000Z","6.176"
"4375","1125470","9825495","2023-09-22T18:27:46.000Z","32.552"
"13616","2852027","16779952","2023-07-08T20:54:29.000Z","9.7"
"2175","580458","5136820","2023-08-07T23:52:31.000Z","14.79"
"1821","333173","2194347","2023-12-01T23:29:25.000Z","8.426"
"3970","1322208","7163477","2023-08-31T16:37:49.000Z","5.133"
"9461","1922223","14977607","2023-11-08T21:34:52.000Z","43.142"
"11937","3433360","25143599","2023-11-19T05:02:39.000Z","38.434"
"8129","2350254","15401655","2023-08-31T17:07:38.000Z","11.133"
"3189","649761","4081424","2023-12-20T20:34:52.000Z","33.552"
"6089","1167434","15405455","2023-05-07T22:39:27.000Z","16.533"
"3789","1243060","11094341","2023-08-31T18:49:05.000Z","6.866"
"8657","2175995","11211557","2023-05-04T00:46:29.000Z","5.466"
"20131","4184916","21941068","2023-09-29T17:20:42.000Z","12.445"
"9465","2819916","20338988","2023-09-18T21:26:10.000Z","84.914"
"42578","13959708","68488682","2023-02-02T18:01:31.000Z","34.1"
"2691","1049625","9226699","2023-05-05T19:04:18.000Z","8.666"
"19657","5627587","33053715","2022-11-28T03:42:29.000Z","28.433"
"13067","2502977","17697285","2023-10-27T21:04:21.000Z","64.634"
"6640","1485437","9763965","2023-04-19T18:36:05.000Z","34.7"
"7777","1932385","12331266","2023-08-21T15:59:49.000Z","9.133"
"12440","2869997","13816517","2022-09-13T16:26:02.000Z","50.6"
"14591","4844528","27159379","2023-05-02T03:55:57.000Z","9"
"9199","2813962","22397023","2022-07-14T01:00:02.000Z","21.066"
"7042","2257048","14433236","2022-09-13T19:54:46.000Z","30.1"
"5532","1947945","10485008","2022-10-29T18:05:40.000Z","26.266"
"6595","1804051","10604530","2023-06-08T03:40:13.000Z","17.407"
"21363","5998081","33257788","2022-06-08T21:18:57.000Z","90"
"9634","1346170","8565822","2022-06-20T17:29:38.000Z","19.3"
"5148","1848606","20572959","2023-05-01T18:02:18.000Z","34.933"
"5175","2658235","13119968","2022-06-07T03:31:45.000Z","27.933"
"13598","1529317","9340283","2022-10-07T21:23:39.000Z","23.1"
"4866","758969","5241092","2022-07-05T15:38:46.000Z","58.366"
"12689","2793700","15065032","2022-08-08T21:33:42.000Z","22.4"
"10622","2351099","14628200","2022-07-01T17:48:42.000Z","27.9"
"24400","4108603","22668212","2022-08-26T04:40:35.000Z","49.433"
"15813","2731324","13275376","2022-10-14T21:35:42.000Z","14.866"
"3672","1078510","7044580","2022-07-06T16:09:44.000Z","21.233"
"14328","1692131","9970585","2022-07-02T16:26:06.000Z","19.4"
"10379","3888130","22359342","2022-09-10T18:54:47.000Z","14.533"
"25713","1981404","17993397","2022-09-21T16:31:54.000Z","30.033"
"2133","382488","3495619","2023-12-06T22:54:29.000Z","68.034"
"6427","3016938","26300309","2023-05-02T22:32:00.000Z","77.2"
"5321","1297677","8001079","2022-03-30T02:18:17.000Z","14.6"
"1663","614516","3556623","2022-05-11T15:51:05.000Z","16.433"
"13804","7725866","40575126","2022-05-10T03:21:29.000Z","25.9"
"6393","1995769","10911033","2022-03-26T14:40:19.000Z","11.533"
"34689","4842027","27834677","2021-10-05T18:40:11.000Z","26.486"
"28711","2137264","14328841","2022-01-26T21:20:22.000Z","27.266"
"7036","2691374","14878489","2022-05-10T18:08:32.000Z","34.433"
"12023","3294277","18015124","2021-08-04T16:38:41.000Z","20.033"
"9896","5450216","22989851","2022-05-09T22:35:40.000Z","45.433"
"50855","6454398","34138770","2021-09-24T18:33:14.000Z","60.033"
"12609","2548900","15133566","2021-05-25T17:12:13.000Z","7.366"
"30766","3361846","10759254","2021-03-03T00:14:07.000Z","6"
"291792","24580123","165231623","2021-09-07T23:29:14.000Z","90.7"
"25127","3102408","22039545","2021-08-01T15:31:03.000Z","17.6"
"14339","2098813","12057508","2021-07-09T16:00:14.000Z","12.3"
"7032","1216838","6931247","2021-03-31T03:24:19.000Z","15.033"
"13283","5400550","25009106","2021-04-03T01:46:22.000Z","4.466"
"12616","4633618","35779422","2021-07-15T01:51:24.000Z","20.366"
"46754","11456564","42967103","2021-02-01T16:19:00.000Z","20"
"28571","6783832","25178796","2021-01-03T18:01:31.000Z","41.033"
"11123","3421195","10663807","2021-01-20T16:39:43.000Z","7.033"
"6387","1620726","9718660","2020-11-18T20:19:50.000Z","26.533"
"22246","3484442","23144664","2020-10-26T18:09:51.000Z","39.533"
"10878","2776406","14789862","2020-07-09T17:32:06.000Z","4.666"
"21610","2099475","9781202","2020-08-02T18:24:46.000Z","12.1"
"37389","6332121","27813856","2020-10-21T07:57:45.000Z","4.566"
"62763","11094316","58740162","2020-09-08T18:37:01.000Z","9.533"
"717","253626","2063179","2020-12-05T00:13:31.000Z","20"
"10322","3341521","11072646","2020-08-16T18:07:20.000Z","8.266"
"79999","3038642","19621301","2020-05-18T17:44:55.000Z","21.633"
"35433","7376397","45828646","2020-10-30T05:13:36.000Z","5.3"
"26053","7601786","46809848","2020-04-28T03:30:26.000Z","10.633"
"23831","6869449","45723843","2021-03-29T18:14:43.000Z","20"
"75609","8535144","51827624","2020-04-28T16:53:39.000Z","39.366"
"33059","4591016","17276969","2020-06-29T01:09:28.000Z","6.066"
"62258","8431125","48240009","2021-04-07T21:10:44.000Z","3.3"
"273741","11468338","69965159","2020-05-12T03:39:30.000Z","68.2"
"27195","5422800","28856931","2020-05-15T02:52:50.000Z","30.033"
"5587","1300144","13758347","2021-05-19T16:25:52.000Z","60.066"
"5566","1807679","10525695","2021-07-15T14:58:43.000Z","30.266"
"49690","5340028","33762904","2020-05-20T23:13:14.000Z","29.833"
"25993","5046692","33480051","2020-04-28T04:17:55.000Z","13.933"
"5767","1604311","7836114","2020-06-21T00:26:54.000Z","18.666"
"20849","3071508","16002075","2020-06-20T19:15:46.000Z","45.7"
"4686","1461810","8775381","2021-07-12T16:31:17.000Z","57.633"
"8388","1752385","8704681","2020-11-09T19:24:30.000Z","15.433"
"115739","14200645","59859449","2020-10-01T23:53:47.000Z","15.066"
"20793","4954510","18797588","2020-11-23T20:53:58.000Z","6"
"4121","1001583","4926071","2020-11-30T21:18:01.000Z","57.466"
"47948","5577228","26705596","2020-05-24T22:20:08.000Z","12.666"
"6045","1638018","11519300","2021-10-06T15:02:53.000Z","35.833"
"23964","2766798","18296598","2020-02-03T04:10:47.000Z","6.533"
"34931","3622134","17077888","2020-02-01T23:56:32.000Z","5.133"
"15076","1415485","8695619","2021-06-18T23:06:29.000Z","19.366"
"26465","1941216","18753064","2020-02-04T23:38:12.000Z","8.066"
"16414","3478859","10676336","2021-05-17T01:03:36.000Z","6.533"
"12482","2843623","9444063","2019-11-15T16:55:45.000Z","8.133"
"88636","3025817","23310150","2019-10-22T18:23:14.000Z","15"
"47033","6110881","25950910","2019-10-04T23:54:35.000Z","44.3"
"114484","3654376","14639619","2020-02-22T03:48:53.000Z","5.7"
"87485","7360711","28951000","2019-10-28T19:29:39.000Z","9.333"
"46621","5891826","29465858","2020-01-18T02:01:56.000Z","57.4"
"20220","2444695","18259278","2019-09-12T22:12:32.000Z","25.1"
"65828","7205370","43640140","2020-04-03T22:14:02.000Z","11.033"
"82188","8399126","35904349","2019-10-17T19:17:37.000Z","30.466"
"122548","11568061","38083417","2019-08-10T21:09:14.000Z","16.9"
"19406","3822311","20993591","2019-09-19T02:50:20.000Z","6.4"
"76117","7398873","34245173","2020-02-09T03:58:53.000Z","14.766"
"19785","2550670","6541430","2019-12-11T21:53:15.000Z","5.7"
"84799","5713806","31598097","2019-08-30T18:22:35.000Z","59.9"
"40598","5192309","20444438","2019-10-04T19:12:42.000Z","13.8"
"42273","3422777","31408575","2019-09-10T19:01:38.000Z","26.366"
"27613","2506113","12568309","2019-08-15T21:15:30.000Z","14.766"
"32562","4639906","25861477","2019-08-09T01:02:46.000Z","23.566"
"10496","1146935","5476399","2019-08-09T16:02:06.000Z","10.666"
"17254","834004","5781123","2019-07-22T17:08:10.000Z","4.5"
"24092","4310473","17579970","2019-09-28T17:18:10.000Z","6.566"
"75861","8633213","52221522","2020-04-27T22:21:42.000Z","13.833"
"14967","1839054","14175056","2019-06-13T16:42:09.000Z","35.633"
"48091","5977067","33748029","2019-12-12T23:43:08.000Z","15"
"58292","2374656","13692634","2019-07-12T15:01:04.000Z","60.033"
"40995","1372678","7959500","2020-01-28T18:15:36.000Z","6.4"
"25924","4892618","33228769","2020-02-07T03:28:27.000Z","13.8"
"15230","1033537","6628923","2019-08-10T00:34:25.000Z","11.733"
"134104","6657765","40571233","2019-03-18T04:22:33.000Z","22.335"
"39902","3721709","19193792","2019-06-30T03:15:34.000Z","8.6"
"25730","3164930","17101805","2019-05-07T06:56:22.000Z","8.933"
"17695","2533201","12394521","2019-01-17T23:46:44.000Z","29.369"
"23090","4897987","29369084","2019-01-19T15:20:31.000Z","24.369"
"18473","2478060","15739751","2018-11-11T23:04:45.000Z","4.766"
"16235","4859495","26832171","2019-05-07T05:44:10.000Z","9.76"
"23626","2401868","17636544","2019-07-05T18:19:56.000Z","7.766"
"181770","7087770","44791543","2019-04-01T15:54:10.000Z","19.135"
"55484","4036744","22483364","2019-02-04T01:54:29.000Z","15.001"
"18072","5152819","26044062","2019-05-07T02:32:25.000Z","14.99"
"160924","5688282","30699752","2018-11-07T03:59:18.000Z","15"
"99089","8857268","50199459","2019-01-09T01:53:09.000Z","18.867"
"69123","2847176","19625388","2018-12-04T03:24:31.000Z","13.8"
"74554","4201816","46644098","2019-01-14T02:04:28.000Z","15.7"
"28007","1643081","15028635","2018-11-08T21:15:32.000Z","6.6"
"7670","1215328","5157713","2019-09-27T15:09:24.000Z","16.933"
"17219","1018738","5439766","2019-05-11T18:51:19.000Z","30.6"
"138228","7788699","48244521","2018-11-18T19:02:27.000Z","22.733"
"22255","2186928","15155664","2019-05-17T19:22:40.000Z","25.633"
"28259","2971475","20051631","2018-07-27T02:08:03.000Z","4.433"
"47141","1854182","13069205","2018-09-19T22:37:50.000Z","18.933"
"34078","1025252","5623718","2018-09-06T16:06:05.000Z","6.633"
"66130","4315136","29558785","2018-10-30T03:05:52.000Z","9"
"101265","2540259","18278478","2018-10-15T19:57:23.000Z","7.233"
"16779","1786561","8292420","2018-05-25T15:56:48.000Z","3.9"
"11923","1394092","10437539","2018-10-04T18:40:13.000Z","7.466"
"215260","670629","3891655","2018-07-20T16:58:04.000Z","8.066"
"27736","2610028","24587320","2018-05-06T16:54:25.000Z","22.466"
"8596","861357","4847891","2018-07-31T23:14:00.000Z","5.7"
"57667","497356","3159875","2018-05-10T04:09:43.000Z","9.9"
"363954","678749","5980675","2017-12-06T00:31:28.000Z","16.7"
"51420","2371875","14905676","2018-07-30T16:44:53.000Z","30.5"
"165322","1619000","14023568","2018-06-04T17:49:56.000Z","17.3"
"51980","924255","6394865","2018-02-22T23:34:13.000Z","47.066"
"604419","8237893","104875489","2018-02-04T20:29:33.000Z","19.366"
"87710","2081125","12224184","2018-04-12T06:19:42.000Z","16.966"
"40277","472459","3226923","2017-11-19T18:30:45.000Z","29.066"
"248713","1644633","16757347","2017-12-04T22:38:41.000Z","5.033"
"568006","1951974","17847114","2017-11-11T02:14:27.000Z","7.3"
"86010","1857277","23718975","2017-11-01T05:00:35.000Z","5.3"
"12464","2862202","29885255","2019-04-22T00:49:11.000Z","5.03"
"543009","1094499","9687579","2017-09-12T18:21:09.000Z","49.933"
"19296","548193","5115803","2017-10-31T21:19:08.000Z","4.033"
"140316","2870478","11196348","2019-04-09T23:55:14.000Z","5.7"
"57545","607581","5438089","2017-11-01T17:39:21.000Z","3.7"
"466781","1347170","11280872","2017-10-04T16:22:49.000Z","45"
"278595","2394553","23564981","2017-09-19T19:57:33.000Z","60"
"193242","2055511","21332554","2018-02-26T22:02:08.000Z","18.233"
"31778","1363610","13276718","2017-06-07T16:19:49.000Z","7.133"
"2426","152747","6335403","2018-07-12T18:13:00.000Z","40.993"
"199379","1107686","8654566","2017-05-16T01:12:55.000Z","9.7"
"106983","1085394","7835676","2017-05-22T15:01:28.000Z","22.666"
"198580","842807","4895915","2017-06-11T23:22:11.000Z","10.033"
"66373","1456470","15050013","2017-08-23T19:55:06.000Z","6.233"
"61530","5997932","33745138","2019-06-08T01:15:29.000Z","14.7"
"161306","1706825","14454595","2017-05-23T22:12:57.000Z","3.966"
"349613","1221518","16532365","2017-08-06T21:23:14.000Z","59.766"
"86059","6716965","37137107","2018-09-08T02:27:41.000Z","11.1"
"178817","1377493","15930894","2017-04-29T19:23:58.000Z","10.11"
"23814","1073567","10088135","2017-04-27T16:00:28.000Z","28.695"
"54581","1424984","15450997","2017-08-30T16:52:53.000Z","34.866"
"281575","1259989","8785964","2017-04-18T17:20:40.000Z","34.768"
"39697","1407322","9926070","2017-04-17T19:07:44.000Z","11.945"
"59406","1598168","12236926","2017-04-12T23:16:15.000Z","4.437"
"40763","1157362","14895440","2017-08-10T16:50:10.000Z","58.466"
"51294","1185037","7220076","2017-05-09T14:46:42.000Z","6.94"
"38606","1173047","8795621","2017-04-27T01:39:30.000Z","3.87"
"112041","964167","7930107","2017-04-13T03:38:41.000Z","9.776"
"47533","1087941","10857587","2017-09-19T04:49:14.000Z","4.933"
"51414","9687060","48814954","2020-09-30T19:29:14.000Z","6"
"389623","2710277","10379219","2017-08-14T22:48:50.000Z","5.033"
"92182","630968","5030545","2017-03-16T19:35:03.000Z","24.324"
"54039","914560","6251255","2017-03-14T01:23:02.000Z","5.038"
"94756","851957","4938708","2017-03-07T18:21:09.000Z","23.223"
"36408","1315441","8653692","2017-04-08T17:34:53.000Z","5.005"
"475856","956898","10892462","2017-08-12T15:52:25.000Z","21.566"
"1169308","992611","10320208","2017-03-29T03:11:22.000Z","6.906"
"55535","637210","4121527","2017-02-13T17:18:44.000Z","31.731"
"53537","1346058","7484864","2017-02-12T21:09:45.000Z","6.306"
"135257","1106866","12418676","2017-02-20T05:07:44.000Z","2.702"
"218959","790824","6375206","2017-04-07T16:36:19.000Z","46.613"
"15922","1535462","14250397","2017-04-08T17:20:03.000Z","7.607"
"90925","904344","6177303","2017-02-13T04:54:03.000Z","4.037"
"413206","848633","8939364","2017-08-19T02:05:53.000Z","15.133"
"510847","878800","8282163","2017-02-17T19:50:59.000Z","31.865"
"603229","1034304","8475136","2017-03-21T15:14:15.000Z","19.986"
"62435","775089","5373655","2017-02-12T17:16:08.000Z","7.507"
"70814","1579571","18196496","2017-06-09T15:46:36.000Z","4.3"
"160320","1852106","25860945","2017-04-15T00:25:46.000Z","5.672"
"15504","1344843","10771178","2017-04-14T22:59:30.000Z","4.637"
"32731","1955404","42434192","2017-01-04T23:23:05.000Z","11.111"
"39168","1920052","9046379","2017-01-11T02:46:47.000Z","3.536"
"118196","776950","7708029","2016-12-25T21:35:33.000Z","12.312"
"7048","400431","2219748","2016-12-10T17:34:02.000Z","54.054"
"14187","540309","4025906","2016-12-11T03:23:00.000Z","60.026"
"85431","1417636","10287008","2018-04-20T23:34:52.000Z","21.166"
"361243","1327967","13153461","2016-12-29T04:14:47.000Z","24.657"
"157928","862932","7553377","2016-12-12T02:27:37.000Z","46.046"
"93119","1224924","12209860","2017-01-23T08:27:43.000Z","3.069"
"50892","424329","3708061","2016-12-04T22:38:20.000Z","17.017"
"83194","1378190","12421543","2017-01-28T23:18:28.000Z","7.173"
"182513","1068532","7346295","2017-03-03T06:41:28.000Z","5.038"
"134122","1610841","50788782","2016-10-30T10:06:15.000Z","4.738"
"157397","1010377","9614630","2016-11-18T01:54:38.000Z","9.943"
"179904","494743","2987468","2017-02-03T02:12:31.000Z","18.018"
"35449","892293","6352378","2016-11-25T14:59:03.000Z","3.536"
"13717","1298622","13758080","2017-01-11T02:44:01.000Z","2.569"
"76648","402009","2622784","2017-02-14T18:03:51.000Z","31.564"
"31799","670726","9309109","2016-12-15T01:38:23.000Z","53.253"
"18420","1077203","20795634","2016-10-30T07:06:54.000Z","3.036"
"187976","966991","12812290","2016-10-31T04:01:22.000Z","9.642"
"34870","695259","4616297","2017-02-28T22:14:18.000Z","5.705"
"164683","686964","6690025","2016-11-04T23:29:09.000Z","8.541"
"63785","1203960","9633419","2017-01-12T00:16:43.000Z","4.671"
"54549","968157","6582331","2017-02-22T18:29:01.000Z","9.843"
"72433","692694","10723594","2016-10-12T17:34:17.000Z","16.85"
"121654","737256","6794656","2016-09-27T00:37:14.000Z","35.135"
"36671","989458","15421787","2016-12-09T21:49:35.000Z","4.704"
"13374","803115","10406491","2016-11-25T19:34:20.000Z","4.037"
"208","365598","3938097","2016-08-08T22:42:18.000Z","20.286"
"25880","649202","3667753","2016-09-11T16:06:11.000Z","6.706"
"31457","1035349","11453773","2016-10-06T20:30:48.000Z","2.736"
"50240","689378","8464343","2016-10-11T22:35:44.000Z","58.258"
"29123","802701","5219021","2016-10-29T04:24:37.000Z","4.971"
"178591","1317732","7186037","2016-08-05T19:35:51.000Z","28.528"
"27196","1169437","12015381","2016-07-26T00:45:36.000Z","60.026"
"77347","856384","8128221","2016-06-21T07:41:50.000Z","5.372"
"138689","1414518","11313005","2016-07-18T19:24:38.000Z","3.536"
"127434","898982","11768818","2016-09-03T04:07:32.000Z","35.902"
"17918","811802","12382995","2016-09-10T22:06:51.000Z","2.969"
"46189","1324470","17852944","2016-08-10T14:00:20.000Z","10.043"
"198319","1037575","9264273","2016-08-06T21:10:21.000Z","25.925"
"56490","941400","4534851","2016-07-24T22:50:20.000Z","3.536"
"38589","669021","7287686","2016-06-07T17:58:04.000Z","15.8"
"136910","850586","5944409","2016-08-18T02:06:07.000Z","2.869"
"26306","750286","6175519","2016-06-14T21:12:31.000Z","3.636"
"65069","510973","3926673","2016-11-28T20:31:18.000Z","54.054"
"212864","707384","6591599","2016-06-17T16:44:18.000Z","6.172"
"65899","1057751","12632494","2016-08-31T21:18:49.000Z","3.87"
"174748","810583","7589338","2016-05-27T23:32:14.000Z","4.838"
"61069","1089148","5796474","2016-09-18T16:22:02.000Z","11.978"
"22001","800600","7173064","2016-04-27T19:55:25.000Z","4.204"
"8565","693624","5979714","2016-04-27T19:49:53.000Z","5.472"
"17022","1011687","13267373","2016-12-11T05:57:46.000Z","7.874"
"21479","540424","6197303","2016-05-24T18:12:53.000Z","6.706"
"19729","895147","7910182","2016-09-07T15:06:35.000Z","2.836"
"116650","912294","14827507","2016-12-02T07:01:52.000Z","3.87"
"74040","696505","7857283","2016-05-19T21:50:17.000Z","4.763"
"18210","978991","5552102","2016-07-26T00:08:34.000Z","4.971"
"23563","767742","8934208","2016-04-18T16:54:29.000Z","11.211"
"100876","940886","10568026","2016-11-19T07:11:46.000Z","6.006"
"14634","725903","9868119","2016-04-17T21:02:53.000Z","6.439"
"17513","832531","7272581","2016-04-01T18:16:13.000Z","13.58"
"69768","522491","3195903","2016-07-07T20:12:25.000Z","60.026"
"30053","616857","5376087","2016-04-07T17:25:35.000Z","5.472"
"89577","725396","4864086","2016-04-10T23:00:57.000Z","6.005"
"137562","735912","5339043","2016-05-30T08:27:48.000Z","10.01"
"10691","760543","5752161","2016-03-27T04:31:36.000Z","13.38"
"102999","835348","5913972","2016-06-28T05:05:27.000Z","3.536"
"13824","791105","7447720","2016-03-12T00:45:43.000Z","8.808"
"18242","675994","8890540","2016-04-06T07:00:00.000Z","14.966"
"42781","394559","2924534","2016-03-18T23:23:02.000Z","14.914"
"23666","521105","6937342","2016-04-15T04:11:14.000Z","35.802"
"39576","545724","3467003","2016-10-24T16:20:17.000Z","8.241"
"11827","682389","5272455","2016-04-12T02:57:30.000Z","6.071"
"8446","283328","2337775","2016-04-08T19:19:30.000Z","14.931"
"21914","525695","6581063","2016-03-14T17:53:45.000Z","14.981"
"162120","733131","6022665","2016-04-08T22:53:16.000Z","9.909"
"50238","765427","7617541","2016-04-04T16:35:54.000Z","4.103"
"43275","944975","7220358","2016-05-30T04:02:01.000Z","3.236"
"13652","913925","5620217","2016-03-27T19:36:53.000Z","3.036"
"110733","1054476","9851529","2016-04-24T03:43:23.000Z","10.566"
"35185","464673","5063183","2016-03-04T19:35:58.000Z","15.015"
"39174","564964","7100562","2016-02-22T19:28:35.000Z","6.072"
"48302","677038","9458276","2016-03-31T22:32:35.000Z","9.506"
"16177","456400","4219427","2016-02-23T21:39:47.000Z","6.94"
"16283","496239","4573303","2016-02-13T05:07:42.000Z","15.015"
"25020","811382","5726379","2016-03-31T18:33:02.000Z","30.03"
"65177","984445","9422113","2016-04-27T08:16:04.000Z","3.036"
"68837","497469","5880555","2016-02-01T18:55:41.000Z","14.981"
"13224","550766","3755421","2016-01-30T08:53:08.000Z","0"
"26002","820049","9033332","2016-02-11T12:58:46.000Z","0"
"42399","652936","5861928","2016-04-10T22:53:56.000Z","8.94"
"134368","1097280","9707934","2016-01-28T23:47:03.000Z","0"
"26808","514167","8792343","2016-02-23T19:35:56.000Z","7.107"
"44462","720276","6192705","2016-01-25T18:31:29.000Z","0"
"38648","583563","6259789","2016-01-20T22:25:12.000Z","14.681"
"27350","619728","7838199","2016-01-31T22:39:10.000Z","0"
"14895","493523","3019528","2016-02-05T06:58:12.000Z","9.609"
"9317","543362","6087394","2016-01-20T22:24:00.000Z","15.015"
"101798","616942","8292184","2016-03-06T19:46:53.000Z","15.015"
"14006","467190","3023979","2016-02-05T05:19:42.000Z","0"
"32731","831097","8205068","2016-03-16T02:28:50.000Z","9.776"
"416","819682","8947910","2016-09-15T05:20:50.000Z","36.102"
"231510","349193","2927435","2016-02-05T23:22:25.000Z","0"
"57926","576003","2817119","2016-01-21T01:33:46.000Z","0"
"22034","751814","7399931","2015-12-29T20:21:38.000Z","15.015"
"76859","812394","12147959","2016-02-02T07:43:39.000Z","0"
"2","292938","3124101","2016-02-15T19:39:25.000Z","8.44"
"16595","1101427","9790801","2016-01-15T18:13:31.000Z","0"
"76396","857465","8279261","2016-01-05T07:37:20.000Z","8.842"
"46157","529981","2792864","2016-01-27T17:34:14.000Z","0"
"24315","594420","11167659","2016-03-17T23:47:46.000Z","4.838"
"61975","794050","8310726","2016-01-04T19:00:55.000Z","15.015"
"6","244","4299756","2016-02-14T19:28:37.000Z","3.969"
"12708","698949","6138415","2016-03-29T03:33:06.000Z","4.637"
"116518","809423","6073492","2016-01-04T01:52:12.000Z","2.802"
"37104","826049","3628939","2016-01-20T19:41:54.000Z","4.437"
"7531","633055","3348152","2016-02-04T09:09:19.000Z","0"
"102025","800290","7700177","2016-01-25T02:56:01.000Z","15.015"
"15634","701767","4755592","2015-12-13T01:07:52.000Z","13.613"
"38480","280770","2797658","2015-12-18T19:21:26.000Z","9.242"
"49423","737086","7522096","2015-12-19T17:33:30.000Z","10.043"
"23221","1278775","10586849","2015-12-13T01:48:53.000Z","0"
"106231","643151","6728152","2015-12-07T22:55:32.000Z","5.605"
"480980","947507","7599690","2016-01-01T01:05:34.000Z","12.612"
"63933","534780","5650197","2015-12-09T18:09:48.000Z","4.371"
"41675","401463","6259301","2016-04-20T18:00:45.000Z","15.015"
"3737","550873","3679302","2016-04-12T02:57:11.000Z","3.235"
"5877","385819","4264323","2015-12-15T18:50:22.000Z","15.015"
"89826","714654","7268646","2016-01-16T21:23:06.000Z","5.238"
"22419","434863","5045278","2015-12-15T18:51:53.000Z","7.774"
"22630","1041381","16288081","2016-12-12T22:39:17.000Z","24.324"
"9472","620350","4765119","2015-11-26T23:35:32.000Z","5.338"
"21184","758740","8671885","2015-11-23T21:42:20.000Z","4.471"
"37642","475197","5385887","2015-12-04T20:58:21.000Z","15.015"
"13059","660042","6573476","2015-11-30T23:55:24.000Z","15.015"
"23730","593922","4425868","2015-11-26T23:49:25.000Z","2.836"
"13263","1008701","6193065","2015-12-13T01:16:52.000Z","4.437"
"30159","1183568","9995510","2016-01-15T18:16:25.000Z","0"
"99463","689029","5161264","2015-12-21T03:07:10.000Z","4.437"
"8455","498350","0","2015-11-18T07:32:45.000Z","6.239"
"57279","709654","0","2015-11-13T18:55:26.000Z","2.569"
"24666","513583","0","2015-11-10T19:24:46.000Z","14.981"
"121303","666663","0","2015-11-09T04:11:11.000Z","3.737"
"30588","530451","7018562","2015-11-30T18:41:00.000Z","13.88"
"27753","544592","2837507","2015-11-21T01:27:56.000Z","5.739"
"4666","622456","0","2015-11-17T02:37:07.000Z","5.005"
"91967","802067","0","2015-11-15T04:17:41.000Z","6.439"
"47919","458739","0","2015-11-17T07:43:35.000Z","6.94"
"18000","755652","7352807","2016-01-03T22:56:05.000Z","15.015"
"75866","1243483","9326097","2016-01-11T06:19:17.000Z","4.437"
"7540","634376","7267461","2015-11-30T21:56:59.000Z","7.507"
"30058","801278","0","2015-11-07T22:16:25.000Z","5.705"
"12452","402262","0","2015-10-29T23:50:51.000Z","15.015"
"51696","752034","0","2015-11-18T07:43:04.000Z","9.843"
"25446","546293","0","2015-11-12T20:35:29.000Z","4.371"
"96887","649832","7714715","2015-11-22T04:11:18.000Z","9.943"
"6264","478675","0","2015-10-23T17:37:44.000Z","15.015"
"35887","764878","0","2015-10-28T21:00:05.000Z","15.015"
"32140","463824","0","2015-10-26T16:58:54.000Z","14.014"
"23186","942038","0","2015-10-31T05:48:52.000Z","3.003"
"25747","837445","0","2015-10-17T17:59:02.000Z","10.81"
"29100","521033","0","2015-10-30T00:10:31.000Z","9.909"
"27203","962680","9201008","2016-04-15T20:37:40.000Z","5.572"
"72556","728322","0","2015-10-23T21:37:38.000Z","9.676"
"108136","626693","0","2015-11-01T06:14:36.000Z","5.739"
"39071","295459","0","2015-11-05T19:06:40.000Z","6.573"
"9511","346933","0","2015-10-29T18:28:23.000Z","14.981"
"18530","810773","0","2015-11-04T23:16:22.000Z","4.371"
"77970","994562","11459865","2016-08-01T08:08:56.000Z","4.237"
